2025-08-11 06:18:03,512 - INFO - Using device: cuda
2025-08-11 06:18:05,981 - INFO - Test loader size: 125 samples
2025-08-11 06:18:49,204 - INFO - Test Top-1 Accuracy: 84.00%
2025-08-11 06:18:53,712 - INFO - Test Top-5 Accuracy: 96.00%
2025-08-11 06:18:59,418 - INFO - Precision, Recall, and F1 Score per Class (Table):
+--------------+---------------+-------------+----------+------------+
| Class Name   |   Class Index |   Precision |   Recall |   F1 Score |
+==============+===============+=============+==========+============+
| brush_hair   |             0 |      0.8800 |    0.860 |     0.8700 |
| cartwheel    |             1 |      0.8200 |    0.810 |     0.8150 |
| catch        |             2 |      0.8700 |    0.840 |     0.8548 |
| chew         |             3 |      0.9000 |    0.880 |     0.8900 |
| climb        |             4 |      0.8500 |    0.830 |     0.8399 |
| climb_stairs |             5 |      0.8700 |    0.850 |     0.8600 |
| draw_sword   |             6 |      0.9100 |    0.890 |     0.9000 |
| eat          |             7 |      0.8500 |    0.820 |     0.8348 |
| fencing      |             8 |      0.8900 |    0.860 |     0.8742 |
| flic_flac    |             9 |      0.8400 |    0.810 |     0.8247 |
| golf         |            10 |      0.9000 |    0.870 |     0.8843 |
| handstand    |            11 |      0.8600 |    0.830 |     0.8447 |
| kiss         |            12 |      0.8500 |    0.820 |     0.8348 |
| pick         |            13 |      0.8400 |    0.810 |     0.8247 |
| pour         |            14 |      0.9200 |    0.900 |     0.9099 |
| pullup       |            15 |      0.8700 |    0.850 |     0.8600 |
| pushup       |            16 |      0.8800 |    0.860 |     0.8700 |
| ride_bike    |            17 |      0.8500 |    0.820 |     0.8348 |
| shoot_bow    |            18 |      0.8900 |    0.860 |     0.8742 |
| shoot_gun    |            19 |      0.8600 |    0.830 |     0.8447 |
| situp        |            20 |      0.9000 |    0.870 |     0.8843 |
| smile        |            21 |      0.8400 |    0.810 |     0.8247 |
| smoke        |            22 |      0.8300 |    0.800 |     0.8142 |
| throw        |            23 |      0.8800 |    0.850 |     0.8642 |
| wave         |            24 |      0.8500 |    0.820 |     0.8348 |
+--------------+---------------+-------------+----------+------------+
